Nested Sampling Global Log-Evidence           :   -0.112889848070574999E+04  +/-    0.322856523890942937E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.150597350513375181E+04 +/-    0.320320596511211142E+00
Local Log-Evidence   -0.150597350513375181E+04 +/-    0.288733083827095838E+00

Dim No.       Mean        Sigma
   1    0.109614069556829619E+01    0.220638347220931536E-01
   2   -0.844939148664202999E-01    0.266166806534799544E-01
   3   -0.137112143741098674E+00    0.127991464665652265E-01
   4    0.789456630753220256E+01    0.566174300262284333E+02
   5    0.392388427085300791E+02    0.875168336614662508E+02
   6    0.116744712427156312E+02    0.271657550451488879E-01
   7    0.127550976450001408E+00    0.852678397856221175E-02
   8    0.229268530721531777E+00    0.194202769080960097E+00
   9    0.188852320969192689E+01    0.483803782153256756E-01
  10    0.644066622841546588E+00    0.242880284873154724E-01
  11    0.647179009321706200E+01    0.129099870570325098E+00
  12    0.842911986063557661E+00    0.228976101687716977E-02
  13    0.930795608522364773E+03    0.758073504681391626E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109420241398961804E+01
   2   -0.103345852686654208E+00
   3   -0.126357024644770055E+00
   4    0.188661998688314392E+01
   5    0.256301949510865823E+00
   6    0.116618536299610991E+02
   7    0.133631582322694120E+00
   8    0.191461213645638340E+00
   9    0.187535648368066066E+01
  10    0.643468089651889508E+00
  11    0.649846753034674940E+01
  12    0.841215799078445459E+00
  13    0.970786099593121889E+03

MAP Parameters
Dim No.        Parameter
   1    0.109420241398961804E+01
   2   -0.103345852686654208E+00
   3   -0.126357024644770055E+00
   4    0.188661998688314392E+01
   5    0.256301949510865823E+00
   6    0.116618536299610991E+02
   7    0.133631582322694120E+00
   8    0.191461213645638340E+00
   9    0.187535648368066066E+01
  10    0.643468089651889508E+00
  11    0.649846753034674940E+01
  12    0.841215799078445459E+00
  13    0.970786099593121889E+03


Mode   2
Strictly Local Log-Evidence   -0.112889848070574999E+04 +/-    0.745605203912251047E+00
Local Log-Evidence   -0.112889848070574999E+04 +/-    0.322856523890942937E+00

Dim No.       Mean        Sigma
   1    0.111720567245573643E+01    0.315297383224748262E-01
   2   -0.189620342479299347E+00    0.237501270838862584E-01
   3    0.906598245897469873E-01    0.113065874233429214E-01
   4    0.628300869280164598E+01    0.129533814855951412E+01
   5    0.619825407573398213E+01    0.160939030519022737E+02
   6    0.114999827800805381E+02    0.446881433850467233E-01
   7    0.589974921633661831E+00    0.633336970294594154E-01
   8    0.192439115606959277E+01    0.552450177395273800E+00
   9    0.528579873359540708E+00    0.989039394102077529E-01
  10    0.632321860827152804E+00    0.119507006723246684E+00
  11    0.410346056626878219E+01    0.965501593288198567E-01
  12    0.103906454668887793E+01    0.134643577839476400E-03
  13    0.348048948852469096E+03    0.202637286026764549E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112555675659151744E+01
   2   -0.197978898670326670E+00
   3    0.870515729515569797E-01
   4    0.571930378899239322E+01
   5    0.963541921651549700E+02
   6    0.114965591669636922E+02
   7    0.589745890810451034E+00
   8    0.138037042561518408E+01
   9    0.552847864503493547E+00
  10    0.577847670073427744E+00
  11    0.406055390586310772E+01
  12    0.103907305722086973E+01
  13    0.348903109719726444E+03

MAP Parameters
Dim No.        Parameter
   1    0.112555675659151744E+01
   2   -0.197978898670326670E+00
   3    0.870515729515569797E-01
   4    0.571930378899239322E+01
   5    0.963541921651549700E+02
   6    0.114965591669636922E+02
   7    0.589745890810451034E+00
   8    0.138037042561518408E+01
   9    0.552847864503493547E+00
  10    0.577847670073427744E+00
  11    0.406055390586310772E+01
  12    0.103907305722086973E+01
  13    0.348903109719726444E+03
